invoice_id,invoice_date,customer_name,invoice_concept,revenue_type,amount_net,amount_total,status,payment_date
FACT012023,2023-10-30,SAM,Servicios #1 SAMi,SetUp,37500.0,45375.0,paid,2024-01-01 00:00:00
FACT012024,2024-01-03,SAM,Servicios #2 SAMi,SetUp,18750.0,22687.5,paid,2024-02-01 00:00:00
FACT022024,2024-03-15,AIV,Definición #M1 AIV,SetUp,7200.0,7200.0,paid,2024-04-01 00:00:00
FACT032024,2024-03-15,SAM,Servicios #3 SAMi,SetUp,18750.0,22687.5,paid,2024-05-20 00:00:00
FACT042024,2024-04-08,CKB,Consultoría #1,SetUp,16000.0,19360.0,paid,2024-05-17 00:00:00
FACT052024,2024-05-20,AND,Servicios #1 AND,SetUp,37500.0,45375.0,paid,2024-06-11 00:00:00
FACT062024,2024-06-07,SAM,Desarrollos #1 SAMi,SetUp,28000.0,33880.0,paid,2024-08-19 00:00:00
FACT072024,2024-07-31,MY,Servicios #1 MY,SetUp,35000.0,42350.0,paid,2024-09-12 00:00:00
FACT082024,2024-08-19,AND,Servicios #2 AND,SetUp,18750.0,22687.5,paid,2024-10-14 00:00:00
FACT092024,2024-08-29,SAM,Mantenimiento SAM ago24,Licencia,9000.0,10890.0,paid,2024-10-09 00:00:00
FACT112024,2024-09-05,CKB,Consultoría #2,SetUp,16000.0,19360.0,paid,2024-09-20 00:00:00
FACT122024,2024-09-27,SAM,Mantenimiento SAM sept24,Licencia,9000.0,10890.0,paid,2024-11-19 00:00:00
FACT132024,2024-10-29,SAM,Mantenimiento SAM oct24,Licencia,9000.0,10890.0,paid,2024-11-27 00:00:00
FACT142024,2024-10-29,AND,Servicios #3 AND,SetUp,18750.413223140495,22687.999999999996,paid,2024-11-19 00:00:00
FACT152024,2024-10-29,SAM,Licencia SAM mar-oct24,Licencia,16667.76859504132,20168.0,paid,2025-03-06 00:00:00
FACT162024,2024-10-31,BKT,Licencia BKT oct24,Licencia,4083.471074380165,4941.0,paid,2024-11-08 00:00:00
FACT172024,2024-10-31,BKT,Servicios #1 BKT,SetUp,29500.0,35695.0,paid,2024-11-08 00:00:00
FACT182024,2024-11-27,AIV,Set Up M1 #AIV,SetUp,8500.0,8500.0,paid,2025-01-31 00:00:00
FACT192024,2024-12-02,BKT,Licencia BKT nov24 dic24,Licencia,8166.94214876033,9882.0,paid,2024-12-06 00:00:00
FACT202024,2024-12-02,BKT,Servicios #2 BKT,SetUp,29500.0,35695.0,paid,2024-12-06 00:00:00
FACT212024,2024-12-02,SaaS,Licencia nov24 SaaS Italy,Licencia,600.0,726.0,paid,2025-01-10 00:00:00
FACT222024,2024-11-29,SAM,Mantenimiento SAM nov24,Licencia,9000.0,10890.0,paid,2025-03-06 00:00:00
FACT232024,2024-12-02,SAM,Licencia SAM nov24,Licencia,2083.471074380165,2521.0,paid,2025-03-06 00:00:00
FACT242024,2024-12-02,AND,Licencia AND NOV24,Licencia,4500.0,5445.0,paid,2024-12-20 00:00:00
FACT252024,2024-12-02,CAS,Licencia CAS nov24,Licencia,617.01,746.5821,paid,2025-05-26 00:00:00
FACT262024,2024-12-11,CKB,Consultoría #3 CKB,SetUp,16000.0,19360.0,paid,2025-01-24 00:00:00
FACT272024,2024-12-20,INDXA,Servicios #1 INDXA,SetUp,25000.0,30250.0,paid,2024-12-23 00:00:00
FACT282024,2024-12-24,CJM,Consultoría #1 Cajamar,SetUp,14500.0,17545.0,paid,2025-04-22 00:00:00
FACT292024,2024-12-30,AND,Licencia AND dic24,Licencia,4500.0,5445.0,paid,2025-02-19 00:00:00
FACT302024,2024-12-30,SAM,Mantenimiento SAM dic24,Licencia,9000.0,10890.0,paid,2025-03-06 00:00:00
FACT312024,2024-12-30,SAM,Licencia SAM dic24,Licencia,2083.471074380165,2521.0,paid,2025-03-06 00:00:00
FACT322024,2024-12-30,CAS,Licencia CAS dic24,Licencia,608.98,736.8658,paid,2025-02-21 00:00:00
FACT012025,2025-01-29,CKB,Inicio Carteras CKB #1,SetUp,9000.0,10890.0,paid,2025-05-09 00:00:00
FACT022025,2025-01-29,AIV,Ranking AIV,SetUp,1154.29,1154.29,paid,2025-01-31 00:00:00
FACT032025,2025-01-31,SAM,Licencia SAM enero25,Licencia,2083.471074380165,2521.0,paid,2025-05-13 00:00:00
FACT042025,2025-01-31,BKT,Licencia BKT enero25,Licencia,4083.471074380165,4941.0,paid,2025-03-21 00:00:00
FACT052025,2025-01-31,AND,Licencia AND enero25,Licencia,4500.0,5445.0,paid,2025-02-26 00:00:00
FACT062025,2025-01-31,SAM,Tareas Evolutivo SAM,Licencia,9000.0,10890.0,paid,2025-05-13 00:00:00
FACT072025,2025-01-31,CAS,Licencia CAS enero25,Licencia,605.65,732.8365,paid,2025-02-21 00:00:00
FACT082025,2025-02-10,MY ,Desarrollo Call center MY ,SetUp,6290.0,7610.9,paid,2025-03-10 00:00:00
FACT092025,2025-02-10,FDP,SetUp #1 FundsPeople,SetUp,7500.0,9075.0,paid,2025-02-27 00:00:00
FACT102025,2025-03-03,AIV,Licencia AIV dic24-feb25,Licencia,3734.97,3734.97,paid,2025-03-31 00:00:00
FACT112025,2025-03-03,SAM,Licencia SAM feb25,Licencia,2083.471074380165,2521.0,paid,2025-05-13 00:00:00
FACT122025,2025-03-03,SAM,Tareas Evolutivo,Licencia,9000.0,10890.0,paid,2025-05-13 00:00:00
FACT132025,2025-03-03,BKT,Licencia BKT feb25,Licencia,4083.471074380165,4941.0,paid,2025-03-21 00:00:00
FACT142025,2025-03-03,AND,Licencia AND feb25,Licencia,4500.0,5445.0,paid,2025-03-27 00:00:00
FACT152025,2025-03-03,CAS,Licencia CAS feb25,Licencia,604.97,732.0137,paid,2025-03-24 00:00:00
FACT162025,2025-04-03,SAM,Tareas Evolutivo SAM,Licencia,9000.0,10890.0,paid,2025-06-25 00:00:00
FACT172025,2025-04-03,SAM,Licencia SAM mar25,Licencia,2083.471074380165,2521.0,paid,2025-08-07 00:00:00
FACT182025,2025-04-03,BKT,Licencia BKT mar25,Licencia,4083.471074380165,4941.0,paid,2025-04-28 00:00:00
